['gstr1',
 '0. | Financial year |  | ',
 '1. | Tax period |  | ',
 '2. | GSTIN |  | ',
 '3. | Legal name of the registered person |  | ',
 '4. | Trade name if any |  | ',
 '5. | ARN |  | ',
 '6. | ARN date |  | ',
 '7. | Total | Value | 4A - Taxable outward supplies made to registered persons (other than reverse charge supplies) - B2B Regular',
 '8. | Total | IGST | 4A - Taxable outward supplies made to registered persons (other than reverse charge supplies) - B2B Regular',
 '9. | Total | CGST | 4A - Taxable outward supplies made to registered persons (other than reverse charge supplies) - B2B Regular',
 '10. | Total | SGST | 4A - Taxable outward supplies made to registered persons (other than reverse charge supplies) - B2B Regular',
 '11. | Total | Cess | 4A - Taxable outward supplies made to registered persons (other than reverse charge supplies) - B2B Regular',
 '12. | Total | Value | 4B - Taxable outward supplies made to registered persons attracting tax on reverse charge - B2B Reverse charge',
 '13. | Total | IGST | 4B - Taxable outward supplies made to registered persons attracting tax on reverse charge - B2B Reverse charge',
 '14. | Total | CGST | 4B - Taxable outward supplies made to registered persons attracting tax on reverse charge - B2B Reverse charge',
 '15. | Total | SGST | 4B - Taxable outward supplies made to registered persons attracting tax on reverse charge - B2B Reverse charge',
 '16. | Total | Cess | 4B - Taxable outward supplies made to registered persons attracting tax on reverse charge - B2B Reverse charge',
 '17. | Total | Value | 5A - Taxable outward inter-state supplies made to unregistered persons (where invoice value is more than Rs.2.5 lakh) - B2CL (Large)',
 '18. | Total | IGST | 5A - Taxable outward inter-state supplies made to unregistered persons (where invoice value is more than Rs.2.5 lakh) - B2CL (Large)',
 '19. | Total | Cess | 5A - Taxable outward inter-state supplies made to unregistered persons (where invoice value is more than Rs.2.5 lakh) - B2CL (Large)',
 '20. | Total | Value | 6A – Exports (with/without payment)',
 '21. | Total | IGST | 6A – Exports (with/without payment)',
 '22. | Total | Cess | 6A – Exports (with/without payment)',
 '23. | - EXPWP | Value | 6A – Exports (with/without payment)',
 '24. | - EXPWP | IGST | 6A – Exports (with/without payment)',
 '25. | - EXPWP | Cess | 6A – Exports (with/without payment)',
 '26. | - EXPWOP | Value | 6A – Exports (with/without payment)',
 '27. | Total | Value | 6B - Supplies made to SEZ unit or SEZ developer - SEZWP/SEZWOP',
 '28. | Total | IGST | 6B - Supplies made to SEZ unit or SEZ developer - SEZWP/SEZWOP',
 '29. | Total | Cess | 6B - Supplies made to SEZ unit or SEZ developer - SEZWP/SEZWOP',
