['gstr3b',
 '0. | 1. GSTIN |  | ',
 '1. | 2(a). Legal name of the registered person |  | ',
 '2. | 2(b). Trade name, if any |  | ',
 '3. | 2(c). ARN |  | ',
 '4. | 2(d). Date of ARN |  | ',
 '5. | (a) Outward taxable supplies (other than zero rated, nil rated and exempted) | Value | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '6. | (a) Outward taxable supplies (other than zero rated, nil rated and exempted) | IGST | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '7. | (a) Outward taxable supplies (other than zero rated, nil rated and exempted) | CGST | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '8. | (a) Outward taxable supplies (other than zero rated, nil rated and exempted) | SGST | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '9. | (a) Outward taxable supplies (other than zero rated, nil rated and exempted) | Cess | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '10. | (b) Outward taxable supplies (zero rated) | Value | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '11. | (b) Outward taxable supplies (zero rated) | IGST | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '12. | (b) Outward taxable supplies (zero rated) | Cess | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '13. | (c ) Other outward supplies (nil rated, exempted) | Value | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '14. | (d) Inward supplies (liable to reverse charge) | Value | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '15. | (d) Inward supplies (liable to reverse charge) | IGST | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '16. | (d) Inward supplies (liable to reverse charge) | CGST | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '17. | (d) Inward supplies (liable to reverse charge) | SGST | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '18. | (d) Inward supplies (liable to reverse charge) | Cess | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '19. | (e) Non-GST outward supplies | Value | 3.1 Details of Outward supplies and inward supplies liable to reverse charge (other than those covered by Table 3.1.1)',
 '20. | (i) Taxable supplies on which electronic commerce operator pays tax u/s 9(5) [to be furnished by electronic commerce operator] | Value | 3.1.1 Details of Supplies notified under section 9(5) of the CGST Act, 2017 and corresponding provisions in IGST/UTGST/ SGST Acts',
 '21. | (i) Taxable supplies on which electronic commerce operator pays tax u/s 9(5) [to be furnished by electronic commerce operator] | IGST | 3.1.1 Details of Supplies notified under section 9(5) of the CGST Act, 2017 and corresponding provisions in IGST/UTGST/ SGST Acts',
 '22. | (i) Taxable supplies on which electronic commerce operator pays tax u/s 9(5) [to be furnished by electronic commerce operator] | CGST | 3.1.1 Details of Supplies notified under section 9(5) of the CGST Act, 2017 and corresponding provisions in IGST/UTGST/ SGST Acts',
 '23. | (i) Taxable supplies on which electronic commerce operator pays tax u/s 9(5) [to be furnished by electronic commerce operator] | SGST | 3.1.1 Details of Supplies notified under section 9(5) of the CGST Act, 2017 and corresponding provisions in IGST/UTGST/ SGST Acts',
 '24. | (i) Taxable supplies on which electronic commerce operator pays tax u/s 9(5) [to be furnished by electronic commerce operator] | Cess | 3.1.1 Details of Supplies notified under section 9(5) of the CGST Act, 2017 and corresponding provisions in IGST/UTGST/ SGST Acts',
 '25. | (ii) Taxable supplies made by registered person through electronic commerce operator, on which electronic commerce operator is required to pay tax u/s 9(5) [to be furnished by registered person making supplies through electronic commerce operator] | Value | 3.1.1 Details of Supplies notified under section 9(5) of the CGST Act, 2017 and corresponding provisions in IGST/UTGST/ SGST Acts',
 '26. | Supplies made to Unregistered Persons | Value | 3.2 Out of supplies made in 3.1 (a) and 3.1.1 (i), details of inter-state supplies made',
 '27. | Supplies made to Unregistered Persons | IGST | 3.2 Out of supplies made in 3.1 (a) and 3.1.1 (i), details of inter-state supplies made',
 '28. | Supplies made to Composition Taxable Persons | Value | 3.2 Out of supplies made in 3.1 (a) and 3.1.1 (i), details of inter-state supplies made',
 '29. | Supplies made to Composition Taxable Persons | IGST | 3.2 Out of supplies made in 3.1 (a) and 3.1.1 (i), details of inter-state supplies made',
 '30. | Supplies made to UIN holders | Value | 3.2 Out of supplies made in 3.1 (a) and 3.1.1 (i), details of inter-state supplies made',
 '31. | Supplies made to UIN holders | IGST | 3.2 Out of supplies made in 3.1 (a) and 3.1.1 (i), details of inter-state supplies made',
 '32. | (1) Import of goods | IGST | 4. Eligible ITC',
 '33. | (1) Import of goods | CGST | 4. Eligible ITC',
 '34. | (1) Import of goods | SGST | 4. Eligible ITC',
 '35. | (1) Import of goods | Cess | 4. Eligible ITC',
 '36. | (2) Import of services | IGST | 4. Eligible ITC',
 '37. | (2) Import of services | CGST | 4. Eligible ITC',
 '38. | (2) Import of services | SGST | 4. Eligible ITC',
 '39. | (2) Import of services | Cess | 4. Eligible ITC',
